Cod_depto,,05,08,11,13,15,17,18,19,20,27,23,25,41,44,47,50,52,54,63,66,68,70,73,76,*
Year,COLOMBIA,Antioquia,Atlántico,Bogotá D.C.,Bolívar,Boyacá,Caldas,Caquetá,Cauca,Cesar,Chocó,Córdoba,Cundinamarca,Huila,La Guajira,Magdalena,Meta,Nariño,Norte de Santander,Quindío,Risaralda,Santander,Sucre,Tolima,Valle del Cauca,Nuevos departamentos
1980,41,9,0,2,1,4,0,0,0,1,1,0,3,3,3,0,0,0,1,0,0,7,0,1,1,2
1981,55,12,0,2,1,5,0,0,0,1,1,0,2,5,4,0,1,1,2,0,0,11,1,1,1,3
1982,71,12,1,3,1,6,0,0,0,1,1,0,3,9,6,0,1,0,2,0,0,15,0,1,2,6
1983,97,18,1,4,2,7,0,0,0,1,2,1,4,12,8,0,3,0,3,0,0,20,0,1,2,8
1984,137,27,1,4,3,9,0,0,1,1,2,1,5,18,11,0,5,1,4,0,0,27,0,2,3,14
1985,223,51,2,5,4,13,1,0,1,1,3,1,7,27,20,0,8,1,6,0,0,39,0,3,5,23
1986,354,87,3,8,4,17,2,0,2,1,6,1,11,28,38,1,9,2,7,1,0,42,0,5,6,75
1987,613,99,5,12,5,31,4,1,3,1,10,3,15,50,58,1,21,2,9,1,1,64,0,8,9,202
1988,754,132,6,17,7,45,5,1,4,1,15,7,19,67,74,1,28,3,11,2,2,64,2,10,11,223
1989,"1,219",202,10,19,11,75,7,1,7,1,26,14,31,91,138,2,51,6,18,3,5,91,6,17,17,373
1990,"1,977",288,16,17,22,112,9,1,9,2,37,21,44,145,208,3,97,9,23,4,8,136,13,22,22,710
1991,"2,220",308,17,25,79,139,14,3,11,9,42,26,62,135,263,3,108,13,26,4,7,118,1,25,27,754
1992,"2,309",249,18,34,107,165,23,5,13,6,44,26,90,161,254,4,139,12,26,5,9,118,1,29,26,745
1993,"2,578",196,20,35,125,326,19,2,12,33,40,24,108,156,310,4,150,19,28,5,10,111,11,46,35,751
1994,"2,725",199,21,94,92,360,22,1,13,48,36,31,112,164,360,4,166,22,34,5,7,113,10,39,49,722
1995,"3,723",237,22,112,129,425,28,1,20,148,38,45,136,216,316,7,210,15,44,4,9,123,9,52,60,"1,315"
1996,"4,791",326,23,92,148,237,18,1,28,219,20,47,97,278,449,9,338,8,46,3,9,157,13,62,63,"2,100"
1997,"4,985",333,28,86,106,209,19,2,23,227,14,50,96,263,554,10,392,7,46,4,10,156,13,90,55,"2,193"
1998,"5,295",263,22,94,77,172,23,1,17,286,19,69,82,253,642,15,349,8,50,3,6,146,12,87,50,"2,551"
1999,"9,403",374,17,77,107,234,16,1,20,322,21,90,90,596,642,16,616,8,54,2,5,224,8,106,39,"5,720"
2000,"12,514",465,19,79,130,267,20,1,24,380,29,127,109,976,719,20,942,11,70,2,5,338,9,243,40,"7,489"
2001,"10,659",465,19,98,133,274,26,1,27,684,44,120,160,795,"1,094",19,829,18,66,23,8,282,14,283,45,"5,132"
